-- Merging decision tree log ---
manifest
ADDED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\MAH\.gradle\caches\transforms-3\3663ca384ea21e9f5a2fadaf85ebfd63\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\MAH\.gradle\caches\transforms-3\3663ca384ea21e9f5a2fadaf85ebfd63\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\61e61c098f9ece57dd198ac59ac574da\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\98fcc4303d0c44851997ddcafaecba88\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\98fcc4303d0c44851997ddcafaecba88\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\MAH\.gradle\caches\transforms-3\33c7c867dfb267f8e87defb5aeed44e0\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\MAH\.gradle\caches\transforms-3\33c7c867dfb267f8e87defb5aeed44e0\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\MAH\.gradle\caches\transforms-3\717c557ac52c8d247169ab86b70b6c7e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\MAH\.gradle\caches\transforms-3\717c557ac52c8d247169ab86b70b6c7e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\9f0e2e1fec06751f76f1b67ad9e2102f\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\9f0e2e1fec06751f76f1b67ad9e2102f\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\0fd1a25172ff7e7d9db89b3b5edac037\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\0fd1a25172ff7e7d9db89b3b5edac037\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\61e61c098f9ece57dd198ac59ac574da\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\61e61c098f9ece57dd198ac59ac574da\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\98fcc4303d0c44851997ddcafaecba88\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\98fcc4303d0c44851997ddcafaecba88\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\MAH\.gradle\caches\transforms-3\33c7c867dfb267f8e87defb5aeed44e0\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\MAH\.gradle\caches\transforms-3\33c7c867dfb267f8e87defb5aeed44e0\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\MAH\.gradle\caches\transforms-3\717c557ac52c8d247169ab86b70b6c7e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\MAH\.gradle\caches\transforms-3\717c557ac52c8d247169ab86b70b6c7e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\9f0e2e1fec06751f76f1b67ad9e2102f\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\9f0e2e1fec06751f76f1b67ad9e2102f\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\0fd1a25172ff7e7d9db89b3b5edac037\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\0fd1a25172ff7e7d9db89b3b5edac037\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\MAH\.gradle\caches\transforms-3\7702b4145e61086ca66c49c8cd8a193d\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\MAH\.gradle\caches\transforms-3\7702b4145e61086ca66c49c8cd8a193d\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\61e61c098f9ece57dd198ac59ac574da\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\61e61c098f9ece57dd198ac59ac574da\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\98fcc4303d0c44851997ddcafaecba88\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\98fcc4303d0c44851997ddcafaecba88\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\9f0e2e1fec06751f76f1b67ad9e2102f\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\9f0e2e1fec06751f76f1b67ad9e2102f\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\0fd1a25172ff7e7d9db89b3b5edac037\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\0fd1a25172ff7e7d9db89b3b5edac037\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\61e61c098f9ece57dd198ac59ac574da\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\61e61c098f9ece57dd198ac59ac574da\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\9f0e2e1fec06751f76f1b67ad9e2102f\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\9f0e2e1fec06751f76f1b67ad9e2102f\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\61e61c098f9ece57dd198ac59ac574da\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\61e61c098f9ece57dd198ac59ac574da\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\61e61c098f9ece57dd198ac59ac574da\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\61e61c098f9ece57dd198ac59ac574da\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\61e61c098f9ece57dd198ac59ac574da\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\61e61c098f9ece57dd198ac59ac574da\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\61e61c098f9ece57dd198ac59ac574da\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\61e61c098f9ece57dd198ac59ac574da\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\61e61c098f9ece57dd198ac59ac574da\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\61e61c098f9ece57dd198ac59ac574da\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\61e61c098f9ece57dd198ac59ac574da\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\61e61c098f9ece57dd198ac59ac574da\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\61e61c098f9ece57dd198ac59ac574da\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\61e61c098f9ece57dd198ac59ac574da\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\98fcc4303d0c44851997ddcafaecba88\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\9f0e2e1fec06751f76f1b67ad9e2102f\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\9f0e2e1fec06751f76f1b67ad9e2102f\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\MAH\.gradle\caches\transforms-3\76848c99c76dca300ac4f1de4f9ebaab\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\MAH\.gradle\caches\transforms-3\76848c99c76dca300ac4f1de4f9ebaab\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\0fd1a25172ff7e7d9db89b3b5edac037\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\0fd1a25172ff7e7d9db89b3b5edac037\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\98fcc4303d0c44851997ddcafaecba88\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\98fcc4303d0c44851997ddcafaecba88\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\0fd1a25172ff7e7d9db89b3b5edac037\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\0fd1a25172ff7e7d9db89b3b5edac037\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\98fcc4303d0c44851997ddcafaecba88\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\98fcc4303d0c44851997ddcafaecba88\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\0fd1a25172ff7e7d9db89b3b5edac037\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\0fd1a25172ff7e7d9db89b3b5edac037\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\98fcc4303d0c44851997ddcafaecba88\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\98fcc4303d0c44851997ddcafaecba88\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\98fcc4303d0c44851997ddcafaecba88\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\98fcc4303d0c44851997ddcafaecba88\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\98fcc4303d0c44851997ddcafaecba88\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\MAH\.gradle\caches\transforms-3\9f3d3a7a64ed333380e3afdf586d1917\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\MAH\.gradle\caches\transforms-3\9f3d3a7a64ed333380e3afdf586d1917\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\MAH\.gradle\caches\transforms-3\33c7c867dfb267f8e87defb5aeed44e0\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\MAH\.gradle\caches\transforms-3\33c7c867dfb267f8e87defb5aeed44e0\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\MAH\.gradle\caches\transforms-3\717c557ac52c8d247169ab86b70b6c7e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\MAH\.gradle\caches\transforms-3\717c557ac52c8d247169ab86b70b6c7e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\MAH\.gradle\caches\transforms-3\a2fb4ad0b25fcf123579f495b786b0ba\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\MAH\.gradle\caches\transforms-3\a2fb4ad0b25fcf123579f495b786b0ba\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\MAH\.gradle\caches\transforms-3\295796d25d473ebd8ea51c703e9ae1aa\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\MAH\.gradle\caches\transforms-3\295796d25d473ebd8ea51c703e9ae1aa\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\98fcc4303d0c44851997ddcafaecba88\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:36:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\MAH\.gradle\caches\transforms-3\295796d25d473ebd8ea51c703e9ae1aa\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\MAH\.gradle\caches\transforms-3\295796d25d473ebd8ea51c703e9ae1aa\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\98fcc4303d0c44851997ddcafaecba88\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:35:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\98fcc4303d0c44851997ddcafaecba88\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\98fcc4303d0c44851997ddcafaecba88\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\98fcc4303d0c44851997ddcafaecba88\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\MAH\.gradle\caches\transforms-3\9f3d3a7a64ed333380e3afdf586d1917\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\MAH\.gradle\caches\transforms-3\9f3d3a7a64ed333380e3afdf586d1917\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\MAH\.gradle\caches\transforms-3\9f3d3a7a64ed333380e3afdf586d1917\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\MAH\.gradle\caches\transforms-3\33c7c867dfb267f8e87defb5aeed44e0\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\MAH\.gradle\caches\transforms-3\33c7c867dfb267f8e87defb5aeed44e0\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\MAH\.gradle\caches\transforms-3\33c7c867dfb267f8e87defb5aeed44e0\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\MAH\.gradle\caches\transforms-3\33c7c867dfb267f8e87defb5aeed44e0\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\MAH\.gradle\caches\transforms-3\33c7c867dfb267f8e87defb5aeed44e0\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\MAH\.gradle\caches\transforms-3\33c7c867dfb267f8e87defb5aeed44e0\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\MAH\.gradle\caches\transforms-3\717c557ac52c8d247169ab86b70b6c7e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\MAH\.gradle\caches\transforms-3\717c557ac52c8d247169ab86b70b6c7e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\MAH\.gradle\caches\transforms-3\717c557ac52c8d247169ab86b70b6c7e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\MAH\.gradle\caches\transforms-3\717c557ac52c8d247169ab86b70b6c7e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\MAH\.gradle\caches\transforms-3\717c557ac52c8d247169ab86b70b6c7e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\MAH\.gradle\caches\transforms-3\717c557ac52c8d247169ab86b70b6c7e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\MAH\.gradle\caches\transforms-3\a2fb4ad0b25fcf123579f495b786b0ba\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\MAH\.gradle\caches\transforms-3\a2fb4ad0b25fcf123579f495b786b0ba\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\MAH\.gradle\caches\transforms-3\a2fb4ad0b25fcf123579f495b786b0ba\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\MAH\.gradle\caches\transforms-3\295796d25d473ebd8ea51c703e9ae1aa\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\MAH\.gradle\caches\transforms-3\295796d25d473ebd8ea51c703e9ae1aa\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\MAH\.gradle\caches\transforms-3\295796d25d473ebd8ea51c703e9ae1aa\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\MAH\.gradle\caches\transforms-3\295796d25d473ebd8ea51c703e9ae1aa\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
